filename,width,height,class,xmin,ymin,xmax,ymax
IMG_1620622802986.jpg,720,1280,Doors,66,176,417,575
IMG_1620622802986.jpg,720,1280,Furnitures,555,392,637,569
IMG_1620622802986.jpg,720,1280,cables,474,60,563,227
IMG_1620622812149.jpg,720,1280,Furnitures,98,180,467,545
IMG_1620622812149.jpg,720,1280,Furnitures,509,103,720,456
IMG_1620622826127.jpg,720,1280,Furnitures,2,244,491,596
IMG_1620622826127.jpg,720,1280,Furnitures,489,241,720,588
IMG_1620622828978.jpg,720,1280,Furnitures,121,311,617,648
IMG_1620622828978.jpg,720,1280,Furnitures,620,264,720,619
IMG_1620622836402.jpg,720,1280,Furnitures,28,215,513,783
IMG_1620622836402.jpg,720,1280,cables,483,90,602,171
IMG_1620622840450.jpg,720,1280,Furnitures,97,171,620,644
IMG_1620622840450.jpg,720,1280,cables,16,369,112,494
IMG_1620622845830.jpg,720,1280,Furnitures,148,237,671,607
IMG_1620622845830.jpg,720,1280,cables,81,394,147,519
IMG_1620622850230.jpg,720,1280,Furnitures,452,265,720,534
IMG_1620622850230.jpg,720,1280,Furnitures,22,219,362,527
IMG_1620622866849.jpg,720,1280,Furnitures,97,298,378,606
IMG_1620622866849.jpg,720,1280,Furnitures,375,285,720,575
IMG_1620622901117.jpg,720,1280,Doors,51,298,418,677
IMG_1620622914233.jpg,720,1280,Doors,31,241,371,641
IMG_1620622918785.jpg,720,1280,Doors,116,134,508,638
IMG_1620622922864.jpg,720,1280,Doors,8,138,416,623
IMG_1620622924142.jpg,720,1280,Doors,6,188,402,623
IMG_1620622942523.jpg,720,1280,Furnitures,178,235,720,646
IMG_1620622960670.jpg,720,1280,garments,148,661,309,740
IMG_1620622960670.jpg,720,1280,Furnitures,360,157,720,550
IMG_1620622965335.jpg,720,1280,garments,260,613,427,691
IMG_1620622965335.jpg,720,1280,garments,100,564,254,645
IMG_1620622965335.jpg,720,1280,Furnitures,294,135,720,478
IMG_1620622970113.jpg,720,1280,garments,83,488,232,535
IMG_1620622970113.jpg,720,1280,garments,155,460,309,507
IMG_1620622970113.jpg,720,1280,Doors,1,10,217,434
IMG_1620622975357.jpg,720,1280,garments,227,475,485,776
IMG_1620622975357.jpg,720,1280,Doors,82,2,706,130
IMG_1620622980415.jpg,720,1280,garments,264,395,441,483
IMG_1620622984469.jpg,720,1280,garments,294,525,477,637
IMG_1620622990882.jpg,720,1280,garments,310,434,568,573
IMG_1620623004816.jpg,720,1280,garments,144,442,314,541
IMG_1620623004816.jpg,720,1280,Furnitures,514,21,720,337
